-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials/textures/coke_can.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/meshes/coke_can.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_spec.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_diffuse.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/meshes/fountain.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures/__Metal_Aluminum_Anodized_2.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures/texture.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes/new_chair.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes/model.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.rsdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_24.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_26.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_29.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_22.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_28.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_23.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_31.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_25.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_37.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_34.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_35.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_21.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_2.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_10.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_30.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/meshes/cafe.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials/textures/ambulance.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes/ambulance.mtl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes/ambulance.obj
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials/textures/plywood256x256.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/meshes/nist_maze_wall_240.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/scripts/monitor_screen_3.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/textures/prog_screen.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/screen1.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/frame.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/monitor.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/scripts/arm_part.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/textures/parts.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/meshes/arm.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials/textures/create_body.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/meshes/create_body.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes/mouse_pad.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/new_model.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/model.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/scripts/house_2.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/textures/House_2_Diffuse.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/meshes/house_2.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/carpet.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/net.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/circle.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/triangle.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot (copy).sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/gripper.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/Finger_Sides_Closer.STL
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.urdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/bowl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/meshes/bowl.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel/sku_large_gear_vessel.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/materials/scripts/stopsign.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/materials/textures/StopSign_Diffuse.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/materials/textures/StopSign_Spec.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/meshes/stop_sign.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/meshes/saucepan.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pole
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model_static.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/meshes/mouse.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/model-1_3.sdf
