-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/saucepan
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/saucepan/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/saucepan/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/saucepan/meshes/saucepan.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/saucepan/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/saucepan/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/saucepan/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/saucepan/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/beer
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/beer/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/beer/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/beer/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/beer/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/beer/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/beer/materials/textures/beer.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/beer/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/beer/materials/scripts/beer.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/Lab_Model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/test10.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/tst.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled8.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat8.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.obj
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/aksu.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(3).stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/lab_wall.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/new_wall.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/muratanother.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(2).dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled4.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(4).dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodo.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/moretest.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(1).obj
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/New_Model.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled9.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat5.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/TESTDOOR.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(6).dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(7).dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/newmove.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/blender.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat(1).stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/anothertest.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled5.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat2.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/WALL.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(5).dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murata.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Agility_Lab_Robot_Area.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled7.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/labtest3.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest3.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(9).dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodoor.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/muratak.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/moves.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/labtest.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(4).stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat7.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodoors.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat4.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/blender.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/LEARNING.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest2.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/anotherone.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/aksu.obj
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/sketch.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/WALL.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat6.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(3).dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/another.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/ANOTHER_TEST.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat3.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/ANOTHER_LAB_TRY.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/test.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murata.obj
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/arm_part
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/arm_part/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/arm_part/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/arm_part/meshes/arm.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/arm_part/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/arm_part/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/textures/parts.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/scripts/arm_part.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_3.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_2.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_4.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_5.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_1.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/2_FingersXrotMeter.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_6.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/base_link.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/2_FingersFixedMeter.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_3.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_2.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_4.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_5.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_1.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/2_FingersXrotMeter.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_6.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/base_link.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/2_FingersFixedMeter.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/adapter_plate.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.rsdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear/sku_part_medium_gear.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_case
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_case/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_case/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_case/meshes/case.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_case/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/meshes/dumpster.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures/Dumpster_Spec.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures/Dumpster_Diffuse.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/scripts/dumpster.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/meshes/fast_food.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/model-1_4.sdf
